sid,belong,trust adult,voice matters,excited to learn,peers care,I care about peers,teachers care,stuck strategies,upset strategies,problem-solving strategies,share strategies with family,Wants school adult,quarter,Quarter,Year,race,home language,gender
4045531,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Female
4049507,NA,NA,NA,Nunca // Never,NA,NA,Nunca // Never,NA,Nunca // Never,Siempre // Always,Nunca // Never,Si // Yes,W. '21,Winter,2021,Hispanic,Spanish,Male
4045178,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,Si // Yes,W. '21,Winter,2021,Native Hawaiian or Other Pacific Islander,English,Male
4045396,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,NA,W. '21,Winter,2021,Two or More,English,Male
4043587,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4038634,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Hispanic,English,Male
4049340,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,White,English,Male
4045117,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,W. '21,Winter,2021,Hispanic,Spanish,Female
4046898,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,English,Male
4044913,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,Black or African American,Somali,Female
4045241,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Two or More,English,Female
4052413,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,W. '21,Winter,2021,Native Hawaiian or Other Pacific Islander,Chungki/Chunkese,Female
4044998,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,W. '21,Winter,2021,Two or More,English,Female
4045837,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,W. '21,Winter,2021,Asian,English,Male
4045182,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,Hispanic,English,Female
4045118,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,W. '21,Winter,2021,Hispanic,Spanish,Female
5000541,Casi Siempre // Usually,Siempre // Always,NA,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,W. '21,Winter,2021,Hispanic,Spanish,Male
4044932,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,White,English,Female
4045218,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,W. '21,Winter,2021,Two or More,English,Female
4049335,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,W. '21,Winter,2021,White,English,Male
4037957,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,W. '21,Winter,2021,Asian,English,Female
5003937,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,F. '20,Fall,2020,Asian,Vietnamese,Male
4040591,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,No,F. '20,Fall,2020,Hispanic,English,Male
4045143,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4049304,Casi Siempre // Usually,NA,NA,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
4046175,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,English,Female
4050181,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
4045748,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,Asian,Cambodian,Male
4045621,Siempre // Always,Nunca // Never,Siempre // Always,NA,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4045140,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,NA,F. '20,Fall,2020,White,English,Female
5002024,Nunca // Never,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,NA,F. '20,Fall,2020,Black or African American,English,Male
4040879,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4047197,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Female
4048094,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,F. '20,Fall,2020,Asian,English,Female
4030133,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4053615,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Nunca // Never,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4045178,Siempre // Always,Nunca // Never,Casi Siempre // Usually,NA,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Nunca // Never,Nunca // Never,NA,F. '20,Fall,2020,Native Hawaiian or Other Pacific Islander,English,Male
4045163,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Si // Yes,F. '20,Fall,2020,Asian,English,Male
4049298,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,NA,F. '20,Fall,2020,Hispanic,English,Female
4053264,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Black or African American,Somali,Female
4048325,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Black or African American,English,Male
4051281,Nunca // Never,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,English,Male
4049424,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,Asian,Punjabi,Male
4049847,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Male
4049875,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4040844,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Asian,Vietnamese,Male
5002571,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4044458,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Black or African American,Somali,Male
4051896,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4035192,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,F. '20,Fall,2020,White,English,Male
4050920,NA,NA,NA,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Female
4050464,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,F. '20,Fall,2020,Asian,English,Male
4049280,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,NA,F. '20,Fall,2020,Two or More,English,Male
4045749,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Nunca // Never,NA,F. '20,Fall,2020,American Indian or Alaska Native,English,Male
4051296,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4045182,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Hispanic,English,Female
4041631,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4050171,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Two or More,English,Female
4048406,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
NA,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,F. '20,Fall,2020,NA,NA,NA
4040343,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4041188,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Two or More,English,Male
4048044,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Asian,English,Male
4049490,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Two or More,English,Male
4054170,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Nunca // Never,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Female
4047176,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4049281,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,F. '20,Fall,2020,White,English,Male
4042228,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Asian,English,Male
4055265,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
5003771,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Black or African American,Tigrinya,Female
4052709,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,F. '20,Fall,2020,Hispanic,Spanish,Male
5002016,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Black or African American,English,Female
4043967,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
4049407,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4049824,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,F. '20,Fall,2020,White,English,Male
4049406,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Two or More,English,Female
4050360,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,NA,F. '20,Fall,2020,Two or More,English,Female
4048359,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4045241,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Two or More,English,Female
4049769,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Two or More,English,Male
4050965,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,Spanish,Female
4051528,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,English,Female
4037346,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,NA,F. '20,Fall,2020,White,English,Male
4050603,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,F. '20,Fall,2020,Hispanic,English,Female
4049278,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,F. '20,Fall,2020,Hispanic,English,Female
4048179,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4047831,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,F. '20,Fall,2020,Hispanic,Spanish,Male
4049276,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Two or More,English,Female
4044623,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Hispanic,Spanish,Female
4051216,NA,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,F. '20,Fall,2020,Hispanic,Spanish,Male
4047082,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,F. '20,Fall,2020,Two or More,English,Female
4045170,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,NA,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,NA,F. '20,Fall,2020,White,English,Male
4051827,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,NA,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,F. '20,Fall,2020,Hispanic,Spanish,Male
4052085,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,F. '20,Fall,2020,Black or African American,English,Male
